m2,price,location
125.3,1099,Shangdi
108.82,698,Shangdi
149.73,1950,Shangdi
191,1260,Shangdi
146.25,1068,Shangdi
46.03,315,Shangdi
46.03,330,Shangdi
121.84,1200,Shangdi
145.23,1599,Shangdi
58.53,349,Shangdi
112.87,1450,Shangdi
100.58,1100,Shangdi
63.9,645,Shangdi
46.03,300,Shangdi
119,799,Shangdi
107.99,750,Shangdi
87.3,680,Shangdi
107.99,798,Shangdi
59.5,810,Shangdi
74,850,Shangdi
144.45,999,Shangdi
117,1020,Shangdi
118.79,848,Shangdi
181,1590,Shangdi
88.7,700,Shangdi
116.95,1188,Shangdi
145.23,1599,Shangdi
46.24,367,Shangdi
150,1380,Shangdi
121.68,780,Shangdi
193.8,1550,Shangdi
147,760,Shangdi
140.69,1020,Shangdi
99.41,736,Shangdi
59.5,810,Shangdi
58.8,840,Shangdi
139.34,1196,Shangdi
98.61,699,Shangdi
87.14,638,Shangdi
69,545,Shangdi
148.39,1030,Shangdi
146,1445,Shangdi
57.57,408,Shangdi
181,1590,Shangdi
54.83,466,Shangdi
151.8,1050,Shangdi
48.01,730,Shangdi
151,1700,Shangdi
59.44,589,Shangdi
54.83,466,Shangdi
98.61,699,Shangdi
54.83,466,Shangdi
189.5,1309,Shangdi
123,880,Shangdi
114.64,866,Shangdi
125.15,1198,Shangdi
145,999,Shangdi
140.69,1020,Shangdi
73.6,960,Shangdi
58.7,880,Shangdi
150,1380,Shangdi
191,1260,Shangdi
46.24,380,Shangdi
48,300,Shangdi
82.3,970,Shangdi
248,1750,Shangdi
146,1445,Shangdi
98.89,820,Shangdi
248,1680,Shangdi
82.3,1028,Shangdi
150,1320,Shangdi
41.07,399,Shangdi
156,1120,Shangdi
314.71,2980,Shangdi
141.22,1130,Shangdi
146.25,1068,Shangdi
110.38,803,Shangdi
88,790,Shangdi
149.73,1950,Shangdi
139.34,1196,Shangdi
145.23,1599,Shangdi
73.6,960,Shangdi
74,850,Shangdi
140.69,1020,Shangdi
111.57,800,Shangdi
74,850,Shangdi
88.88,580,Shangdi
118.79,848,Shangdi
150.92,1350,Shangdi
125.15,1298,Shangdi
151.8,1050,Shangdi
59.44,589,Shangdi
112.8,1100,Shangdi
82.3,1028,Shangdi
115.91,968,Shangdi
104,980,Shangdi
88.7,700,Shangdi
149.73,1950,Shangdi
116.95,1188,Shangdi
48.01,730,Shangdi
59.5,810,Shangdi
157,1150,Shangdi
74,850,Shangdi
189.5,1309,Shangdi
49.61,399.9,Shangdi
177.2,1500,Shangdi
54.83,466,Shangdi
110.38,803,Shangdi
129.34,855,Shangdi
94.61,1000,Shangdi
123,880,Shangdi
149.67,1720,Shangdi
144.45,999,Shangdi
146,1080,Shangdi
144.45,999,Shangdi
145,999,Shangdi
131.63,1278,Shangdi
98.89,820,Shangdi
151,1700,Shangdi
93.95,750,Shangdi
82.3,1028,Shangdi
140.69,1020,Shangdi
59.5,850,Shangdi
248,1750,Shangdi
149.67,1720,Shangdi
145.23,1599,Shangdi
136.8,1265,Shangdi
144.59,1100,Shangdi
150.92,1350,Shangdi
87.14,638,Shangdi
189.5,1309,Shangdi
86.75,568,Shangdi
146,1080,Shangdi
136.8,1265,Shangdi
168.5,1090,Shangdi
121.68,780,Shangdi
102.67,899,Shangdi
145.23,1599,Shangdi
146.25,1068,Shangdi
180.72,1590,Shangdi
54.83,466,Shangdi
168.5,1090,Shangdi
98.61,699,Shangdi
94.61,1000,Shangdi
58.7,880,Shangdi
54.83,466,Shangdi
141.22,1130,Shangdi
181,1590,Shangdi
144.59,1100,Shangdi
150.92,1350,Shangdi
136.35,1280,Shangdi
111.57,738,Shangdi
131.63,1278,Shangdi
189.5,1309,Shangdi
111.57,800,Shangdi
145,999,Shangdi
144.45,999,Shangdi
105.45,949,Shangdi
175.1,1399,Shangdi
145.23,1599,Shangdi
149.73,1950,Shangdi
248,1680,Shangdi
131.63,1278,Shangdi
139.34,1196,Shangdi
248,1680,Shangdi
93.95,750,Shangdi
125.15,1198,Shangdi
93.74,1150,Shangdi
88.17,599,Shangdi
146,1445,Shangdi
48.01,730,Shangdi
149.4,1680,Shangdi
145,999,Shangdi
146.1,1268,Shangdi
46.24,380,Shangdi
104,980,Shangdi
144.45,999,Shangdi
131.63,1278,Shangdi
112.8,1100,Shangdi
117,1020,Shangdi
121.68,780,Shangdi
86.75,568,Shangdi
48.01,730,Shangdi
94.61,1000,Shangdi
46.24,380,Shangdi
123,880,Shangdi
140.28,1030,Shangdi
117,1020,Shangdi
111.57,800,Shangdi
150,1380,Shangdi
54.83,466,Shangdi
147,760,Shangdi
59.44,589,Shangdi
129.18,800,Shangdi
48.9,760,Shangdi
125.15,1198,Shangdi
150.92,1350,Shangdi
58.8,840,Shangdi
129.34,855,Shangdi
54.83,466,Shangdi
139.34,1196,Shangdi
59.5,850,Shangdi
248,1680,Shangdi
144.59,1100,Shangdi
59.44,589,Shangdi
145,999,Shangdi
104,980,Shangdi
69,545,Shangdi
150,1380,Shangdi
48.01,730,Shangdi
113.2,720,Shangdi
151.8,1050,Shangdi
149.67,1720,Shangdi
131.63,1278,Shangdi
137.87,1830,Shangdi
88.7,700,Shangdi
78,899,Shangdi
146.25,1068,Shangdi
314.71,2980,Shangdi
144.59,1100,Shangdi
175.1,1399,Shangdi
165.22,1248,Shangdi
248,1750,Shangdi
69,545,Shangdi
94.61,1000,Shangdi
94.61,1000,Shangdi
110.38,803,Shangdi
149.73,1950,Shangdi
166.63,918,Shangdi
157,1150,Shangdi
168.5,1090,Shangdi
314.71,2980,Shangdi
118.79,848,Shangdi
74,850,Shangdi
177.32,1198,Shangdi
136.35,1280,Shangdi
82.3,970,Shangdi
181,1590,Shangdi
168.5,1090,Shangdi
148.39,1030,Shangdi
145.23,1599,Shangdi
123,880,Shangdi
99.41,736,Shangdi
113.2,720,Shangdi
116.95,1188,Shangdi
248,1750,Shangdi
177.2,1500,Shangdi
93.95,750,Shangdi
149.73,1950,Shangdi
150,1380,Shangdi
140.47,943,Shangdi
69,545,Shangdi
58.8,840,Shangdi
144.59,1100,Shangdi
58.7,880,Shangdi
129.34,855,Shangdi
57.57,408,Shangdi
54.83,466,Shangdi
150,1380,Shangdi
145.23,1599,Shangdi
151,1700,Shangdi
69,545,Shangdi
140.69,1020,Shangdi
46.24,380,Shangdi
54.83,466,Shangdi
139.31,1370,Shangdi
145,999,Shangdi
151,1700,Shangdi
141.22,1060,Shangdi
156,1120,Shangdi
141.22,1060,Shangdi
57.57,408,Shangdi
47.3,738,Shangdi
115.91,898,Shangdi
122.34,920,Shangdi
150.92,1350,Shangdi
85.27,790,Shangdi
103.7,1135,Shangdi
149.84,1680,Shangdi
58.1,868,Shangdi
141,1136,Shangdi
147.91,1420,Shangdi
98.37,820,Shangdi
161.79,1690,Shangdi
36.69,345,Shangdi
101.52,820,Shangdi
114.4,899,Shangdi
108.08,798,Shangdi
86.59,599,Shangdi
121.9,1298,Shangdi
128.23,1170,Shangdi
138.55,1230,Shangdi
140.87,1098,Shangdi
62.6,375,Shangdi
148.39,1030,Shangdi
139.31,1300,Shangdi
99.41,736,Shangdi
146.1,1268,Shangdi
51.1,390,Shangdi
57.57,515,Shangdi
193.59,1460,Shangdi
189.52,1309,Shangdi
158.62,800,Shangdi
82.3,970,Shangdi
95.67,1198,Shangdi
141.22,1130,Shangdi
150.92,1315,Shangdi
116.48,986,Shangdi
213.18,1980,Shangdi
180.13,1080,Shangdi
65.19,630,Shangdi
114.4,899,Shangdi
47.3,738,Shangdi
111.57,870,Shangdi
116.48,986,Shangdi
149.67,1720,Shangdi
86.75,568,Shangdi
82.3,970,Shangdi
60.8,755,Shangdi
141.22,1130,Shangdi
116.35,820,Shangdi
150.92,1350,Shangdi
122.11,999,Shangdi
149.4,1680,Shangdi
145.23,1680,Shangdi
157.74,1459,Shangdi
57.57,408,Shangdi
102.1,810,Shangdi
111.57,750,Shangdi
107.99,798,Shangdi
156,1120,Shangdi
73.6,880,Shangdi
132,1268,Shangdi
103.7,950,Shangdi
78.1,898,Shangdi
74,940,Shangdi
148.39,1030,Shangdi
114.3,1100,Shangdi
172.33,1298,Shangdi
127.28,1260,Shangdi
128.07,1399,Shangdi
132,1268,Shangdi
158.99,1090,Shangdi
61.88,779,Shangdi
88.17,593,Shangdi
43.3,760,Shangdi
74,900,Shangdi
107.99,730,Shangdi
120.41,870,Shangdi
103.7,1135,Shangdi
111.57,760,Shangdi
76.8,996,Shangdi
36.69,345,Shangdi
59.3,788,Shangdi
125.3,1099,Shangdi
85.7,1090,Shangdi
107.99,798,Shangdi
139.62,950,Shangdi
48.9,660,Shangdi
93.95,750,Shangdi
140.47,943,Shangdi
36.69,299,Shangdi
132.59,1249,Shangdi
79.8,938,Shangdi
119,799,Shangdi
156.15,1499,Shangdi
86,730,Shangdi
161.79,1690,Shangdi
131.63,1278,Shangdi
93.74,865,Shangdi
88.17,593,Shangdi
41.69,300,Shangdi
161.79,1690,Shangdi
118.22,900,Shangdi
57.57,515,Shangdi
134.32,968,Shangdi
141.22,1060,Shangdi
112.8,905,Shangdi
158.62,800,Shangdi
156.72,1888,Shangdi
187.49,898,Shangdi
122.39,880,Shangdi
56.35,780,Shangdi
111.57,838,Shangdi
59.5,868,Shangdi
70.44,868,Shangdi
146.25,1068,Shangdi
198.31,2420,Shangdi
73.6,880,Shangdi
137.1,1060,Shangdi
121.84,1399,Shangdi
150.98,1380,Shangdi
88.88,580,Shangdi
110.38,803,Shangdi
111.89,779,Shangdi
70.4,695,Shangdi
116.35,820,Shangdi
213.18,1980,Shangdi
51.1,390,Shangdi
57.57,415,Shangdi
156.15,1520,Shangdi
108.08,798,Shangdi
88,588,Shangdi
88.17,593,Shangdi
170.84,1490,Shangdi
41.69,320,Shangdi
86.75,568,Shangdi
88,790,Shangdi
117.43,1020,Shangdi
116.48,986,Shangdi
58.8,840,Shangdi
108.08,750,Shangdi
60.1,868,Shangdi
211.86,2380,Shangdi
175.1,1188,Shangdi
172.33,1298,Shangdi
114.4,899,Shangdi
74,850,Shangdi
161.79,1690,Shangdi
46.25,355,Shangdi
73.7,965,Shangdi
59.5,860,Shangdi
90.1,999,Shangdi
79.63,850,Shangdi
88.88,580,Shangdi
110.34,898,Shangdi
161.79,1690,Shangdi
70.44,868,Shangdi
86.59,599,Shangdi
94.61,1000,Shangdi
118.79,848,Shangdi
85.27,790,Shangdi
156.15,1390,Shangdi
87.14,628,Shangdi
88.17,593,Shangdi
114.4,899,Shangdi
117.43,1020,Shangdi
135.41,910,Shangdi
85.27,790,Shangdi
122.11,999,Shangdi
131.63,1278,Shangdi
150.98,1380,Shangdi
57.57,515,Shangdi
111.57,810,Shangdi
157.74,1459,Shangdi
128.23,1170,Shangdi
73.7,920,Shangdi
95.04,685,Shangdi
54.58,435,Shangdi
157.74,1459,Shangdi
169.94,1400,Shangdi
95.04,780,Shangdi
57.57,515,Shangdi
88.17,599,Shangdi
62.6,375,Shangdi
112.28,850,Shangdi
213.18,1980,Shangdi
59.5,800,Shangdi
44.9,725,Shangdi
151.53,1200,Shangdi
137.04,966,Shangdi
62.85,798,Shangdi
112.57,899,Shangdi
108.08,798,Shangdi
51.1,390,Shangdi
120.41,870,Shangdi
108.08,750,Shangdi
138.55,1230,Shangdi
137.26,1560,Shangdi
79.63,850,Shangdi
105.51,780,Shangdi
58.1,868,Shangdi
116.48,986,Shangdi
111.57,708,Shangdi
95.67,1198,Shangdi
118.79,848,Shangdi
73.7,920,Shangdi
111.57,708,Shangdi
141.22,1060,Shangdi
47.3,730,Shangdi
138.55,1230,Shangdi
118.22,900,Shangdi
159,1090,Shangdi
54.58,435,Shangdi
213.16,1021,Shangdi
106.84,1355,Shangdi
135.41,910,Shangdi
146.1,1268,Shangdi
149.67,1720,Shangdi
95.04,685,Shangdi
44.8,720,Shangdi
148.39,1030,Shangdi
95.67,1198,Shangdi
36.69,299,Shangdi
57.57,515,Shangdi
86.59,599,Shangdi
85.27,790,Shangdi
111.57,810,Shangdi
73.6,880,Shangdi
139.31,1410,Shangdi
104,996,Shangdi
148.07,1399,Shangdi
115.91,898,Shangdi
140.47,943,Shangdi
60.8,755,Shangdi
149.84,1680,Shangdi
131.1,1370,Shangdi
98.94,820,Shangdi
173.2,1380,Shangdi
69.97,680,Shangdi
175.1,1188,Shangdi
62.6,375,Shangdi
111.57,708,Shangdi
144.45,999,Shangdi
84.33,710,Shangdi
86.59,599,Shangdi
107.99,798,Shangdi
170.84,1490,Shangdi
125.3,1099,Shangdi
105.45,949,Shangdi
59.5,800,Shangdi
104.28,1065,Shangdi
56.35,780,Shangdi
95.04,685,Shangdi
118.79,848,Shangdi
108.08,750,Shangdi
108.08,750,Shangdi
46.03,330,Shangdi
103.6,850,Shangdi
180.13,1080,Shangdi
128.23,1170,Shangdi
146.1,1445,Shangdi
97.64,1250,Shangdi
149.67,1720,Shangdi
136.35,1280,Shangdi
86.75,568,Shangdi
97.37,1258,Shangdi
107.99,730,Shangdi
84.33,710,Shangdi
44.9,725,Shangdi
120.41,870,Shangdi
149.67,1720,Shangdi
62.85,798,Shangdi
84.33,710,Shangdi
131.1,999,Shangdi
141.22,1130,Shangdi
145.23,1680,Shangdi
141.22,1130,Shangdi
59.4,930,Shangdi
128.07,1399,Shangdi
88.88,580,Shangdi
118.22,900,Shangdi
112.57,899,Shangdi
137.26,1560,Shangdi
157.74,1459,Shangdi
59.5,868,Shangdi
62.6,375,Shangdi
163.92,1720,Shangdi
131.63,1278,Shangdi
108.08,798,Shangdi
115.91,898,Shangdi
70.44,868,Shangdi
57.57,408,Shangdi
51.1,390,Shangdi
156.15,1520,Shangdi
66.06,625,Shangdi
120.41,870,Shangdi
122.34,920,Shangdi
103.7,1135,Shangdi
131.63,1278,Shangdi
57.57,408,Shangdi
85.5,799,Shangdi
112.28,850,Shangdi
47,300,Shangdi
111.57,738,Shangdi
122.39,880,Shangdi
147.91,1420,Shangdi
111.3,1135,Shangdi
36.69,345,Shangdi
144.31,700,Shangdi
69.91,620,Shangdi
107.99,798,Shangdi
131.1,1370,Shangdi
112.4,835,Shangdi
137.87,2100,Shangdi
121.9,1298,Shangdi
137.1,1060,Shangdi
111.57,738,Shangdi
132,1268,Shangdi
62.6,410,Shangdi
136.35,1280,Shangdi
59.5,840,Shangdi
85.27,790,Shangdi
59.5,860,Shangdi
105.51,780,Shangdi
44.9,725,Shangdi
102.12,909,Shangdi
85.27,790,Shangdi
93.74,990,Shangdi
